filename: r2_10_8
Vehicles: 250, Capacity: 1000
Total customers : 1001
Cluster 0: 218 354 890 392 484 431 494 984 265 87 214 572 372 758 13 585 435 1 110 657 522 757 474 386 60 896 115 307 858 155 801 959 177 303 53 848 865 281 787 660 176 533 149 752 246 785 288 575 364 338 210 616 562 139 323 315 703 780 997 249 175 126 832 330 445 333 638 228 930 813 544 510 583 192 807 144 732 875 827 231 895 771 618 907 264 168 762 171 731 548 501 290 202 833 150 134 607 599 549 914 72 633 822 291 132 124 458 377 464 530 596 678 393 823 106 768 924 627 111 196 506 194 47 646 93 728 735 671 129 241 920 788 799 687 912 941 440 516 655 244 729 294 665 916 861 272 405 131 465 702 514 892 448 103 452 321 161 384 456 209 88 686 284 401 667 566 557 889 561 184 179 635 316 815 235 208 337 879 978 278 426 810 946 54 764 876 806 741 699 438 919 20 255 95 973 280 587 476 992 187 212 411 125 186 790 21 349 1000 327 649 933 736 705 625 996 698 417 811 39 395 887 593 563 610 979 130 482 7 855 397 910 36 329 469 312 492 495 689 387 835 662 71 56 983 57 343 556 292 980 626 317 629 318 160 931 399 49 740 602 867 668 869 257 37 471 89 108 802 748 498 76 804 866 588 345 654 266 277 174 293 398 547 421 302 279 709 640 778 754 304 43 955 222 232 59 466 767 120 816 991 142 406 368 674 734 283 140 953 62 463 611 44 306 385 30 42 647 721 859 12 938 394 966 362 433 911 581 225 857 375 239 963 536 899 360 8 915 490 414 107 118 697 143 182 765 845 77 782 932 545 407 666 644 934 818 558 180 814 795 696 236 51 418 240 994 45 826 22 133 527 579 204 48 775 909 147 295 868 16 553 944 400 737 995 710 883 52 711 595 10 628 925 774 238 841 842 967 918 84 951 613 891 485 350 906 706 939 789 460 986 80 634 381 524 336 796 777 17 970 275 461 504 169 591 117 656 663 305 981 851 535 743 104 570 505 415 437 158 41 943 805 947 601 781 784 480 960 499 173 326 258 497 237 470 901 756 518 473 267 309 138 701 114 824 922 606 617 166 672 70 746 507 526 609 273 325 521 541 670 339 905 366 648 113 243 328 331 786 376 971 383 146 300 137 141 193 525 619 446 503 608 565 962 190 831 712 888 253 860 985 165 763 310 455 477 491 723 987 
Cluster 1: 683 913 486 523 224 191 32 605 546 422 423 645 738 299 83 718 449 348 100 427 432 402 27 692 650 502 475 828 903 67 55 540 753 447 216 3 2 127 631 297 324 695 378 531 965 612 571 598 574 820 515 412 256 844 847 850 370 145 952 800 923 298 188 590 724 528 40 29 478 215 769 157 949 830 457 673 361 467 98 357 81 651 534 783 136 776 538 792 14 856 661 63 690 603 217 838 675 878 430 185 429 597 91 409 68 319 64 900 589 450 274 630 425 416 632 119 344 990 148 245 636 500 622 373 26 365 233 679 676 870 620 15 94 488 637 25 659 894 442 739 206 311 580 685 797 717 862 65 369 948 230 75 11 708 942 367 512 898 396 363 340 31 496 92 853 742 779 825 877 443 408 582 289 568 424 803 926 886 444 761 793 770 908 167 234 178 794 643 537 152 829 223 969 669 834 720 441 308 576 342 639 693 74 975 78 105 642 751 586 885 268 798 684 704 35 773 379 79 97 559 884 254 262 624 428 652 552 623 749 881 871 839 116 347 248 809 719 356 153 508 102 390 404 998 50 694 229 19 928 227 733 259 219 921 410 744 371 151 403 519 658 961 937 584 893 812 730 745 28 993 252 420 82 513 594 6 69 715 511 101 726 242 353 451 73 220 604 600 462 509 577 772 314 852 956 270 459 917 550 472 542 287 529 189 614 261 454 725 837 4 950 940 688 374 162 664 929 945 846 263 727 61 109 58 873 682 479 972 205 927 760 33 112 520 121 716 677 332 320 958 9 122 436 691 434 989 201 840 621 836 99 755 864 123 680 380 207 285 156 86 388 821 351 211 988 573 334 904 341 555 483 968 554 96 707 722 897 808 335 564 791 817 34 164 5 159 700 493 819 863 128 66 358 439 592 543 567 195 352 999 23 197 200 276 226 85 935 560 247 747 18 359 551 641 532 260 713 615 481 419 301 936 977 24 982 181 250 487 578 172 199 251 872 759 213 391 46 902 313 714 163 517 468 271 90 954 221 269 38 766 849 135 882 964 389 539 346 154 880 489 854 355 681 976 874 286 453 413 296 203 653 843 183 750 322 974 569 282 170 382 957 198 
Total Distance: 28670.7
TSP Approx Improvement: 575.202 to 571.24
TSP Approx Improvement: 816.551 to 806.414
TSP Approx Improvement: 806.414 to 801.934
TSP Approx Improvement: 618.925 to 606.913
TSP Approx Improvement: 606.913 to 606.598
TSP Approx Improvement: 964.311 to 961.572
TSP Approx Improvement: 967.142 to 964.519
TSP Approx Improvement: 964.519 to 963.708
TSP Approx Improvement: 933.947 to 927.263
TSP Approx Improvement: 927.263 to 924.428
TSP Approx Improvement: 924.428 to 920.915
TSP Approx Improvement: 920.915 to 906.967
TSP Approx Improvement: 906.967 to 895.97
TSP Approx Improvement: 647.025 to 637.194
TSP Approx Improvement: 637.194 to 631.201
TSP Approx Improvement: 840.612 to 830.176
TSP Approx Improvement: 911.728 to 910.207
TSP Approx Improvement: 816.722 to 814.391
TSP Approx Improvement: 1133.82 to 1111.27
TSP Approx Improvement: 526.658 to 525.291
TSP Approx Improvement: 839.638 to 831.497
TSP Approx Improvement: 831.497 to 829.23
TSP Approx Improvement: 829.23 to 809.629
TSP Approx Improvement: 782.636 to 779.701
TSP Approx Improvement: 1102.19 to 1100.35
TSP Approx Improvement: 1111.27 to 1107.43

Postprocess 1 route valid
Route #2: 0 307 386 155 474 858 585 392 265 372 87 0 
Route #3: 0 1 435 522 757 60 959 177 801 53 246 249 638 228 813 618 762 771 731 264 875 907 171 599 549 914 291 633 106 768 194 47 822 833 202 150 124 134 241 671 294 912 0 
Route #4: 0 349 187 20 973 741 649 705 811 996 7 979 610 186 992 978 131 303 338 364 896 0 
Route #5: 0 752 210 533 315 780 544 330 703 607 132 506 627 196 448 321 516 655 665 111 244 702 284 667 316 184 179 0 
Route #6: 0 139 323 126 832 997 562 616 175 445 333 510 231 192 827 732 501 168 895 930 144 290 583 807 0 
Route #7: 0 548 72 596 464 678 393 530 377 823 129 941 788 635 88 892 729 440 728 735 93 646 458 924 920 916 272 687 799 465 514 686 810 699 764 54 208 209 161 456 278 401 566 337 476 39 593 887 0 
Route #8: 0 946 806 426 235 103 861 405 561 889 815 879 280 876 21 125 587 1000 327 790 212 438 255 919 625 411 95 0 
Route #9: 0 662 983 160 626 980 71 312 910 689 835 56 57 292 49 629 318 108 869 257 588 266 709 778 293 498 668 399 740 471 279 421 547 0 
Route #10: 0 802 89 76 37 867 556 417 698 482 130 317 397 384 557 452 0 
Route #11: 0 36 329 469 495 492 855 395 736 933 563 387 343 931 602 748 866 345 804 654 466 120 734 647 375 360 143 963 857 433 938 225 463 953 611 140 911 8 414 107 0 
Route #12: 0 137 113 376 339 541 609 905 366 300 310 985 860 763 253 831 619 146 565 962 141 525 608 193 190 503 0 
Route #13: 0 490 77 782 795 934 385 306 42 536 239 915 182 765 418 909 995 613 939 460 777 796 634 967 918 485 891 906 774 10 628 883 48 45 666 814 133 147 295 826 22 400 775 553 944 710 0 
Route #14: 0 59 283 368 581 899 644 180 579 868 16 52 737 51 558 696 236 407 240 527 932 118 697 545 845 966 859 394 362 12 721 44 30 62 674 142 232 955 304 302 277 174 398 640 754 222 767 406 991 43 816 0 
Route #15: 0 350 951 986 80 275 524 656 158 851 663 970 17 461 169 305 104 505 601 981 504 117 570 480 960 326 901 497 258 470 701 746 507 617 518 166 328 331 383 971 243 786 648 521 670 273 0 
Route #16: 0 818 994 204 711 84 842 595 925 238 841 706 789 591 784 173 756 473 267 41 437 743 535 336 381 0 
Route #17: 0 606 526 325 70 672 309 138 824 114 922 237 781 499 947 943 805 415 0 
Route #18: 0 191 913 446 224 523 83 546 683 491 455 477 723 712 987 165 888 0 
Route #19: 0 738 32 605 718 423 299 427 965 598 370 769 478 215 724 800 847 188 923 820 412 298 571 378 297 531 631 753 650 422 486 645 449 502 55 447 540 324 612 256 844 515 695 692 348 402 100 27 0 
Route #20: 0 830 467 361 534 792 14 457 651 856 81 673 98 217 63 661 357 783 538 776 274 636 676 659 488 620 148 630 500 344 26 15 637 894 25 206 862 825 408 367 363 369 311 797 31 589 679 0 
Route #21: 0 850 145 29 528 40 590 952 574 2 903 432 67 475 828 127 216 3 0 
Route #22: 0 632 68 409 900 64 430 91 990 622 94 365 870 0 
Route #23: 0 493 567 5 564 808 897 968 483 840 680 864 99 836 380 988 904 621 156 388 791 159 700 335 189 529 846 873 472 550 261 374 664 58 0 
Route #24: 0 803 582 289 942 685 512 761 794 693 642 885 105 975 342 78 79 428 559 35 97 262 379 586 684 773 884 871 347 356 227 694 229 19 0 
Route #25: 0 603 690 185 429 878 838 319 416 425 450 119 245 373 11 340 75 396 92 65 948 717 708 496 853 742 877 443 424 908 234 223 886 178 751 74 441 537 829 152 568 779 230 0 
Route #26: 0 898 580 739 442 233 136 949 157 675 597 0 
Route #27: 0 929 707 34 351 677 989 201 332 112 727 725 287 917 242 69 420 513 745 403 928 259 961 812 730 252 937 658 371 921 0 
Route #28: 0 390 50 508 404 623 639 969 643 770 444 669 834 720 308 268 798 809 881 652 624 839 116 0 
Route #29: 0 704 254 926 793 167 576 0 
Route #30: 0 950 454 4 462 519 744 410 219 733 998 248 749 552 719 153 102 151 584 893 28 715 82 353 956 577 600 509 270 459 314 451 101 511 726 604 772 852 542 0 
Route #31: 0 880 154 203 653 286 681 453 976 489 346 766 468 163 578 46 391 759 172 24 419 982 902 954 38 135 882 974 282 431 572 758 13 110 657 115 865 787 149 176 575 785 288 660 281 848 0 
Route #32: 0 6 993 220 73 594 61 109 263 945 162 940 837 614 688 972 121 86 96 555 195 358 226 560 276 197 999 66 207 0 
Route #33: 0 487 313 251 977 269 747 260 481 301 532 615 936 199 872 250 181 9 716 0 
Route #34: 0 520 320 436 479 205 927 682 760 33 122 958 434 123 691 755 285 821 211 573 334 819 439 128 164 817 722 554 341 543 85 935 592 863 352 551 18 359 713 200 23 247 641 213 714 271 517 90 221 964 389 849 539 0 
