filename: rc1_10_10
Vehicles: 250, Capacity: 200
Total customers : 1001
Cluster 0: 895 410 99 356 234 372 79 942 944 935 526 964 753 754 388 506 759 714 394 174 808 294 961 898 500 346 959 92 423 632 151 947 314 158 270 885 124 44 733 411 555 653 530 479 153 827 109 31 743 864 563 916 457 166 206 125 621 415 212 310 373 34 293 333 706 700 248 187 760 543 607 501 450 663 605 730 660 272 5 386 190 859 763 695 53 344 723 453 261 994 686 413 940 317 578 715 929 633 186 385 54 750 836 652 441 259 540 435 209 565 852 118 810 699 981 528 169 849 797 558 391 568 94 796 564 406 115 654 765 429 667 42 720 326 870 371 533 325 636 762 884 129 557 21 646 982 403 48 676 941 732 175 474 751 1000 470 612 490 142 22 553 721 767 287 51 709 781 819 908 570 933 643 866 264 997 952 846 235 172 57 198 990 787 282 223 452 274 322 377 364 232 844 236 96 769 901 502 69 380 726 809 400 856 682 165 336 278 616 620 41 729 546 196 926 580 829 167 701 456 242 231 873 337 183 445 674 814 103 638 23 131 454 171 455 239 112 861 110 673 20 321 195 661 903 180 267 670 736 205 504 969 365 523 579 521 824 998 288 841 708 263 121 108 804 16 122 965 33 291 953 531 132 320 978 529 757 927 85 571 820 938 159 790 273 594 446 117 951 405 552 576 316 477 813 412 896 749 517 675 780 350 561 35 588 514 399 74 426 883 595 778 665 219 985 331 519 776 637 963 345 669 361 950 150 716 478 977 727 192 379 285 249 784 135 162 360 52 143 865 611 191 602 444 806 954 877 247 68 390 604 672 527 599 38 756 351 493 245 170 888 890 648 875 591 226 91 956 275 300 592 768 233 725 629 522 298 731 874 891 958 447 323 471 214 89 889 363 207 486 711 299 677 215 401 384 692 260 303 515 123 678 541 690 560 573 683 428 269 971 713 854 650 136 801 114 600 764 375 775 26 155 548 188 777 707 222 918 516 492 483 693 928 567 495 329 81 301 691 603 644 341 718 36 216 544 352 794 66 181 520 227 989 843 210 738 472 416 494 481 491 556 755 909 184 960 894 532 912 133 542 284 338 792 771 934 983 430 992 795 649 393 482 631 537 11 87 597 655 931 577 201 722 973 402 178 105 146 389 315 63 250 863 545 598 685 518 24 296 432 67 826 224 840 758 95 194 98 332 651 70 29 662 831 58 83 724 948 897 468 802 798 179 702 1 774 892 55 392 398 499 512 200 848 939 828 213 999 821 473 949 3 962 773 431 443 211 498 910 202 658 459 
Cluster 1: 936 290 56 582 104 15 71 253 671 630 237 460 262 986 524 72 297 39 265 712 807 480 84 88 277 680 49 164 404 289 719 681 915 639 834 271 409 93 741 353 4 439 256 8 968 893 617 850 378 463 485 141 217 82 710 475 932 436 354 974 218 324 878 37 148 534 362 370 330 957 208 656 906 442 327 886 107 240 761 225 549 78 13 853 862 487 154 368 106 149 10 257 581 440 590 622 458 448 281 2 876 113 238 855 90 657 311 182 679 860 734 17 76 503 228 745 347 138 507 697 280 168 920 434 913 825 815 419 996 839 220 357 451 466 867 539 837 628 666 25 847 917 785 465 740 61 585 746 328 752 197 229 984 128 276 437 246 608 668 308 292 59 833 140 946 626 383 812 835 144 9 987 417 609 739 703 689 309 157 925 255 12 747 704 397 606 62 147 366 782 489 624 318 593 283 279 705 387 905 619 268 102 664 972 586 185 335 980 348 119 744 32 358 899 46 550 258 783 924 858 461 554 589 376 551 625 642 966 467 975 770 427 340 359 111 583 659 911 922 634 791 880 509 547 120 641 698 176 251 587 173 601 822 869 60 381 830 130 735 766 334 295 484 838 126 152 976 349 139 967 464 647 569 101 374 30 513 845 496 868 696 615 161 369 307 937 610 367 86 469 160 618 163 75 40 645 449 805 45 65 803 414 923 535 19 302 793 818 97 382 728 100 623 505 737 811 575 421 243 993 221 902 613 511 635 77 433 823 842 134 424 930 304 203 907 14 882 562 64 857 319 230 871 817 979 538 988 244 47 945 286 742 116 395 193 408 355 18 995 684 900 887 627 497 407 6 970 955 919 786 991 177 879 127 252 779 50 508 694 688 189 80 772 7 199 614 43 832 313 510 536 566 425 305 462 799 438 748 476 254 640 851 881 943 28 559 204 572 418 422 914 717 488 343 73 816 266 396 904 145 584 921 27 872 420 306 788 525 687 312 800 342 156 241 596 137 789 574 339 
Total Distance: 49966
TSP Approx Improvement: 620.443 to 608.551
TSP Approx Improvement: 162.991 to 162.503
TSP Approx Improvement: 603.042 to 603.013
TSP Approx Improvement: 713.281 to 708.47
TSP Approx Improvement: 502.413 to 497.052
TSP Approx Improvement: 580.08 to 571.339
TSP Approx Improvement: 641.826 to 641.062
TSP Approx Improvement: 584.437 to 583.175
TSP Approx Improvement: 577.34 to 576.61
TSP Approx Improvement: 710.694 to 709.396
TSP Approx Improvement: 387.733 to 387.419
TSP Approx Improvement: 570.243 to 565.54
TSP Approx Improvement: 577.836 to 577.04
TSP Approx Improvement: 577.04 to 573.033
TSP Approx Improvement: 522.153 to 520.265
TSP Approx Improvement: 542.432 to 542.272
TSP Approx Improvement: 484.343 to 483.912
TSP Approx Improvement: 531.88 to 531.166
TSP Approx Improvement: 533.168 to 532.628
TSP Approx Improvement: 532.628 to 530.648
TSP Approx Improvement: 600.721 to 589.49
TSP Approx Improvement: 721.989 to 720.101
TSP Approx Improvement: 594.448 to 592.932
TSP Approx Improvement: 458.369 to 447.016
TSP Approx Improvement: 447.016 to 446.242

Postprocess 1 route valid
Route #15: 0 870 474 1000 732 751 175 941 646 982 403 48 0 
Route #16: 0 21 762 636 884 490 142 721 819 236 322 0 
Route #17: 0 51 767 612 264 96 620 205 33 502 531 0 
Route #18: 0 287 553 22 908 952 846 57 990 282 198 172 232 726 0 
Route #19: 0 709 933 866 787 400 69 580 291 757 0 
Route #20: 0 235 844 274 223 452 377 364 856 278 729 196 661 0 
Route #21: 0 901 616 336 682 380 809 165 41 546 643 0 
Route #22: 0 727 316 273 927 85 669 0 
Route #23: 0 814 171 239 445 638 131 112 673 804 103 926 0 
Route #24: 0 23 231 456 242 167 829 701 183 337 873 121 0 
Route #25: 0 521 736 841 579 523 824 267 903 180 674 0 
Route #26: 0 670 321 20 455 861 365 320 571 938 978 0 
Route #27: 0 16 195 110 454 969 708 122 965 108 998 504 288 263 953 132 0 
Route #28: 0 778 776 35 896 813 675 561 399 749 412 159 0 
Route #29: 0 477 350 74 588 517 405 951 519 379 192 0 
Route #30: 0 883 514 426 594 117 446 552 576 780 820 529 0 
Route #31: 0 150 716 963 219 665 637 345 950 361 331 985 977 0 
Route #32: 0 285 602 806 68 300 629 725 731 891 298 768 875 226 0 
Route #33: 0 135 52 360 784 865 444 611 877 0 
Route #34: 0 143 162 38 260 303 401 692 486 299 447 207 0 
Route #35: 0 954 672 351 599 888 591 245 756 170 648 527 0 
Route #36: 0 275 363 89 323 471 889 91 956 478 595 790 0 
Route #37: 0 958 874 233 522 592 493 390 890 249 247 604 191 0 
Route #38: 0 114 854 678 677 711 384 214 0 
Route #39: 0 215 123 560 573 690 515 428 713 971 683 650 801 0 
Route #40: 0 188 492 483 516 707 764 928 918 600 775 136 0 
Route #41: 0 393 989 644 481 909 894 416 210 181 222 541 269 0 
Route #42: 0 567 691 603 352 66 472 755 960 532 338 0 
Route #43: 0 216 544 341 301 227 491 133 520 184 912 0 
Route #44: 0 983 771 792 556 494 738 655 178 0 
Route #45: 0 87 537 931 577 598 194 58 802 831 250 0 
Route #46: 0 724 897 95 98 29 70 332 662 722 284 0 
Route #47: 0 81 329 777 548 375 155 26 693 794 934 631 0 
Route #48: 0 389 402 11 795 0 
Route #49: 0 973 201 63 105 146 315 545 685 518 863 758 0 
Route #50: 0 542 992 826 24 649 482 843 718 36 495 430 597 0 
Route #51: 0 821 948 468 939 999 773 443 658 651 840 432 67 0 
Route #52: 0 55 828 962 848 200 499 213 3 949 392 83 0 
Route #53: 0 179 798 702 512 473 211 431 892 774 1 910 498 0 
Route #54: 0 370 148 37 534 362 878 974 354 82 217 265 237 834 0 
Route #55: 0 93 297 986 262 56 104 290 72 460 0 
Route #56: 0 71 630 253 15 671 582 524 936 459 202 398 224 296 0 
Route #57: 0 88 49 712 480 84 915 4 893 0 
Route #58: 0 932 436 475 324 442 761 208 106 257 368 0 
Route #59: 0 850 353 639 719 681 289 404 164 680 277 0 
Route #60: 0 271 741 256 439 8 378 463 485 218 0 
Route #61: 0 149 240 327 107 549 906 330 710 656 13 78 0 
Route #62: 0 886 862 617 409 807 39 968 141 957 0 
Route #63: 0 17 855 679 281 10 860 622 182 113 0 
Route #64: 0 440 448 2 876 238 657 920 76 138 280 434 697 168 0 
Route #65: 0 228 581 225 853 487 154 745 90 590 0 
Route #66: 0 311 996 220 419 839 815 825 913 357 255 641 0 
Route #67: 0 451 984 867 539 837 666 503 507 734 347 458 0 
Route #68: 0 659 144 642 147 366 609 987 417 283 387 0 
Route #69: 0 746 668 197 229 752 276 833 946 140 0 
Route #70: 0 59 437 308 835 335 980 348 119 619 770 551 292 785 0 
Route #71: 0 466 628 25 847 328 585 740 917 465 61 128 608 246 0 
Route #72: 0 383 925 157 12 689 309 703 739 812 972 185 0 
Route #73: 0 593 905 318 489 606 624 62 279 397 9 704 747 0 
Route #74: 0 664 268 32 358 550 783 554 589 858 899 46 0 
Route #75: 0 922 547 251 791 359 130 583 509 911 427 0 
Route #76: 0 586 102 782 705 924 461 376 625 966 975 111 340 0 
Route #77: 0 587 830 822 601 381 139 880 634 120 295 766 0 
Route #78: 0 647 334 60 869 152 696 513 569 369 163 0 
Route #79: 0 176 793 101 464 967 126 838 735 0 
Route #80: 0 252 407 508 189 199 7 789 396 420 0 
Route #81: 0 811 421 993 575 243 728 100 97 382 19 535 496 0 
Route #82: 0 374 161 823 613 635 134 930 424 203 64 319 497 772 425 0 
Route #83: 0 818 805 449 40 618 511 907 882 193 0 
Route #84: 0 462 488 418 914 572 343 816 266 73 921 0 
Route #85: 0 160 469 937 615 645 75 307 902 842 433 221 623 0 
Route #86: 0 868 845 367 803 414 923 505 562 979 0 
Route #87: 0 230 871 610 65 14 304 77 737 45 30 86 302 0 
Route #88: 0 779 991 349 976 484 698 258 626 467 173 744 0 
Route #89: 0 538 817 355 395 116 742 945 286 408 18 900 919 786 879 688 43 0 
Route #90: 0 244 50 694 80 614 510 127 177 970 0 
Route #91: 0 6 955 627 887 684 47 988 857 995 832 566 536 0 
Route #92: 0 305 748 640 851 881 943 204 422 687 717 559 438 313 0 
Route #93: 0 476 584 904 27 342 312 306 254 28 799 0 
Route #94: 0 137 596 800 525 788 145 241 574 339 156 872 0 
