filename: rc2_10_2
Vehicles: 250, Capacity: 1000
Total customers : 1001
Cluster 0: 895 410 99 356 234 372 79 942 944 935 526 964 753 754 388 506 759 714 394 174 808 294 961 898 500 346 959 92 423 632 151 947 314 158 270 885 124 44 733 411 555 653 530 479 153 827 109 31 743 864 563 916 457 166 206 125 621 415 212 310 373 34 293 333 706 700 248 187 760 543 607 501 450 663 605 730 660 272 5 386 190 859 763 695 53 344 723 453 261 994 686 413 940 317 578 715 929 633 186 385 54 750 836 652 441 259 540 435 209 565 852 118 810 699 981 528 169 849 797 558 391 568 94 796 564 406 115 654 765 429 667 42 720 326 870 371 533 325 636 762 884 129 557 21 646 982 403 48 676 941 732 175 474 751 1000 470 612 490 142 22 553 721 767 287 51 709 781 819 908 570 933 643 866 264 997 952 846 235 172 57 198 990 787 282 223 452 274 322 377 364 232 844 236 96 769 901 502 69 380 726 809 400 856 682 165 336 278 616 620 41 729 546 196 926 580 829 167 701 456 242 231 873 337 183 445 674 814 103 638 23 131 454 171 455 239 112 861 110 673 20 321 195 661 903 180 267 670 736 205 504 969 365 523 579 521 824 998 288 841 708 263 121 108 804 16 122 965 33 291 953 531 132 320 978 529 757 927 85 571 820 938 159 790 273 594 446 117 951 405 552 576 316 477 813 412 896 749 517 675 780 350 561 35 588 514 399 74 426 883 595 778 665 219 985 331 519 776 637 963 345 669 361 950 150 716 478 977 727 192 379 285 249 784 135 162 360 52 143 865 611 191 602 444 806 954 877 247 68 390 604 672 527 599 38 756 351 493 245 170 888 890 648 875 591 226 91 956 275 300 592 768 233 725 629 522 298 731 874 891 958 447 323 471 214 89 889 363 207 486 711 299 677 215 401 384 692 260 303 515 123 678 541 690 560 573 683 428 269 971 713 854 650 136 801 114 600 764 375 775 26 155 548 188 777 707 222 918 516 492 483 693 928 567 495 329 81 301 691 603 644 341 718 36 216 544 352 794 66 181 520 227 989 843 210 738 472 416 494 481 491 556 755 909 184 960 894 532 912 133 542 284 338 792 771 934 983 430 992 795 649 393 482 631 537 11 87 597 655 931 577 201 722 973 402 178 105 146 389 315 63 250 863 545 598 685 518 24 296 432 67 826 224 840 758 95 194 98 332 651 70 29 662 831 58 83 724 948 897 468 802 798 179 702 1 774 892 55 392 398 499 512 200 848 939 828 213 999 821 473 949 3 962 773 431 443 211 498 910 202 658 459 
Cluster 1: 936 290 56 582 104 15 71 253 671 630 237 460 262 986 524 72 297 39 265 712 807 480 84 88 277 680 49 164 404 289 719 681 915 639 834 271 409 93 741 353 4 439 256 8 968 893 617 850 378 463 485 141 217 82 710 475 932 436 354 974 218 324 878 37 148 534 362 370 330 957 208 656 906 442 327 886 107 240 761 225 549 78 13 853 862 487 154 368 106 149 10 257 581 440 590 622 458 448 281 2 876 113 238 855 90 657 311 182 679 860 734 17 76 503 228 745 347 138 507 697 280 168 920 434 913 825 815 419 996 839 220 357 451 466 867 539 837 628 666 25 847 917 785 465 740 61 585 746 328 752 197 229 984 128 276 437 246 608 668 308 292 59 833 140 946 626 383 812 835 144 9 987 417 609 739 703 689 309 157 925 255 12 747 704 397 606 62 147 366 782 489 624 318 593 283 279 705 387 905 619 268 102 664 972 586 185 335 980 348 119 744 32 358 899 46 550 258 783 924 858 461 554 589 376 551 625 642 966 467 975 770 427 340 359 111 583 659 911 922 634 791 880 509 547 120 641 698 176 251 587 173 601 822 869 60 381 830 130 735 766 334 295 484 838 126 152 976 349 139 967 464 647 569 101 374 30 513 845 496 868 696 615 161 369 307 937 610 367 86 469 160 618 163 75 40 645 449 805 45 65 803 414 923 535 19 302 793 818 97 382 728 100 623 505 737 811 575 421 243 993 221 902 613 511 635 77 433 823 842 134 424 930 304 203 907 14 882 562 64 857 319 230 871 817 979 538 988 244 47 945 286 742 116 395 193 408 355 18 995 684 900 887 627 497 407 6 970 955 919 786 991 177 879 127 252 779 50 508 694 688 189 80 772 7 199 614 43 832 313 510 536 566 425 305 462 799 438 748 476 254 640 851 881 943 28 559 204 572 418 422 914 717 488 343 73 816 266 396 904 145 584 921 27 872 420 306 788 525 687 312 800 342 156 241 596 137 789 574 339 
Total Distance: 45430.6
TSP Approx Improvement: 1094.51 to 1092.58
TSP Approx Improvement: 767.218 to 766.987
TSP Approx Improvement: 1153.96 to 1152.9
TSP Approx Improvement: 1152.9 to 1152.9
TSP Approx Improvement: 561.333 to 559.165
TSP Approx Improvement: 1044.08 to 1043.33
TSP Approx Improvement: 1043.33 to 1041.3
TSP Approx Improvement: 793.604 to 793.057
TSP Approx Improvement: 668.18 to 667.9
TSP Approx Improvement: 666.595 to 663.267
TSP Approx Improvement: 663.267 to 655.762
TSP Approx Improvement: 655.762 to 654.578
TSP Approx Improvement: 567.182 to 564.738
TSP Approx Improvement: 564.738 to 559.624
TSP Approx Improvement: 559.624 to 553.644
TSP Approx Improvement: 553.644 to 550.86
TSP Approx Improvement: 802.079 to 795.666
TSP Approx Improvement: 795.666 to 764.553
TSP Approx Improvement: 902.221 to 889.025
TSP Approx Improvement: 769.189 to 767.423
TSP Approx Improvement: 767.423 to 752.233
TSP Approx Improvement: 781.994 to 779.359
TSP Approx Improvement: 779.359 to 776.503
TSP Approx Improvement: 725.644 to 723.758
TSP Approx Improvement: 723.758 to 723.451
TSP Approx Improvement: 740.7 to 740.346
TSP Approx Improvement: 740.346 to 736.218
TSP Approx Improvement: 736.218 to 734.396
TSP Approx Improvement: 734.396 to 719.609
TSP Approx Improvement: 719.609 to 711.04
TSP Approx Improvement: 1360.32 to 1357.27
TSP Approx Improvement: 766.987 to 765.904
TSP Approx Improvement: 765.904 to 763.168
TSP Approx Improvement: 617.988 to 617.212
TSP Approx Improvement: 617.212 to 616.637
TSP Approx Improvement: 679.492 to 679.107
TSP Approx Improvement: 679.107 to 677.944
TSP Approx Improvement: 677.944 to 677.568
TSP Approx Improvement: 360.692 to 360.18
TSP Approx Improvement: 1357.27 to 1356.68
TSP Approx Improvement: 657.396 to 653.342
TSP Approx Improvement: 881.722 to 879.413
TSP Approx Improvement: 879.413 to 879.11
TSP Approx Improvement: 879.11 to 878.38
TSP Approx Improvement: 1356.68 to 1330.24

Postprocess 1 route valid
2OPT Improvement: 489.57 to 489.373
2OPT Improvement: 740.094 to 735.795
2OPT Improvement: 1357.27 to 1354.69
2OPT Improvement: 735.795 to 734.396
2OPT Improvement: 428.506 to 427.659
2OPT Improvement: 1019.43 to 1014.33
2OPT Improvement: 1014.33 to 1005.98
2OPT Improvement: 734.396 to 719.609
2OPT Improvement: 719.609 to 711.012
2OPT Improvement: 427.659 to 426.789
2OPT Improvement: 1354.69 to 1354.66
2OPT Improvement: 728.3 to 727.714
2OPT Improvement: 670.54 to 669.572
2OPT Improvement: 489.373 to 486.829
2OPT Improvement: 760.919 to 760.521
2OPT Improvement: 556.302 to 549.442
2OPT Improvement: 486.829 to 485.805
2OPT Improvement: 779.608 to 778.559
2OPT Improvement: 617.212 to 616.637
2OPT Improvement: 1354.66 to 1354.25
2OPT Improvement: 1005.98 to 1005.95
2OPT Improvement: 1354.25 to 1327.81
2OPT Improvement: 1327.81 to 1325.89
2OPT Improvement: 1325.89 to 1325.7
2OPT Improvement: 1325.7 to 1324.72
2OPT Improvement: 1324.72 to 1324.54
Postprocess 3 route valid
Final Routes:
Route #1: 0 206 864 314 500 346 947 827 530 743 563 916 212 310 621 457 174 935 99 410 506 394 79 964 759 388 961 0 
Route #2: 0 709 51 866 180 670 903 445 638 365 998 288 263 953 121 978 804 820 824 196 990 57 646 385 836 994 686 0 
Route #3: 0 859 607 605 760 293 959 109 733 885 44 653 479 543 750 663 450 633 317 0 
Route #4: 0 272 660 386 706 248 501 53 578 715 723 190 940 118 287 819 721 142 570 781 470 403 982 371 186 435 54 0 
Route #5: 0 765 533 636 884 325 720 528 568 169 797 849 564 908 952 846 198 282 223 274 172 209 558 413 423 270 124 0 
Route #6: 0 363 629 323 471 874 891 731 89 777 548 188 299 486 493 592 91 600 775 36 329 222 269 0 
Route #7: 0 927 273 405 814 171 267 321 523 841 579 20 861 231 456 242 167 701 829 110 195 337 183 454 969 708 122 965 108 504 873 16 132 320 571 780 399 561 749 736 620 205 33 529 926 291 0 
Route #8: 0 929 453 261 796 391 540 326 870 667 654 557 0 
Route #9: 0 344 695 5 763 441 852 810 699 981 429 129 42 652 259 565 94 406 115 0 
Route #10: 0 754 808 356 125 632 898 372 526 411 415 333 700 34 730 187 373 294 92 151 555 31 153 0 
Route #11: 0 234 753 944 789 166 158 0 
Route #12: 0 612 21 762 490 235 769 400 580 0 
Route #13: 0 933 767 676 474 1000 732 751 175 941 844 364 377 452 856 809 682 336 165 41 616 278 380 546 729 232 673 239 103 674 502 69 0 
Route #14: 0 787 264 96 553 22 901 23 455 131 112 236 643 997 48 322 661 726 531 0 
Route #15: 0 727 192 143 162 135 52 360 806 602 954 68 672 611 776 150 716 963 637 345 219 665 331 361 977 444 226 648 890 956 527 0 
Route #16: 0 477 316 350 588 514 426 519 778 117 552 446 938 594 412 883 669 0 
Route #17: 0 275 38 300 725 298 958 768 233 522 875 888 591 245 170 756 865 784 950 985 576 813 675 896 35 249 951 85 790 757 0 
Route #18: 0 285 74 517 159 521 599 351 247 390 191 604 447 713 971 650 801 877 379 478 595 0 
Route #19: 0 771 792 738 181 216 544 341 375 155 26 301 227 491 133 598 577 711 678 677 541 384 214 0 
Route #20: 0 402 63 931 146 315 545 105 724 179 702 774 962 999 773 213 949 3 443 290 658 392 499 70 332 631 722 224 67 296 0 
Route #21: 0 87 393 556 494 481 909 894 532 960 472 755 934 495 764 707 516 483 492 693 691 603 66 826 24 863 597 284 0 
Route #22: 0 542 989 644 567 81 352 210 416 537 432 948 468 200 848 939 1 194 651 840 910 936 15 986 39 4 893 141 0 
Route #23: 0 114 854 401 515 428 573 690 303 123 560 683 260 889 207 215 692 136 718 843 649 831 58 802 83 29 662 0 
Route #24: 0 11 973 201 518 685 892 828 821 431 211 473 512 55 798 897 95 98 794 918 928 520 482 184 912 250 430 338 983 795 0 
Route #25: 0 93 271 297 71 630 253 671 582 56 104 72 712 480 84 680 277 807 378 463 485 218 906 78 487 154 368 149 0 
Route #26: 0 850 741 88 49 915 639 719 681 289 404 164 353 409 439 617 265 237 202 758 498 459 398 0 
Route #27: 0 886 992 655 178 389 0 
Route #28: 0 838 126 349 976 967 484 251 334 60 869 830 569 496 728 100 97 382 19 139 535 513 696 144 292 347 745 0 
Route #29: 0 225 240 327 107 549 10 503 697 996 220 419 839 466 815 825 860 656 761 208 13 106 257 440 458 0 
Route #30: 0 354 37 534 148 957 370 862 698 173 735 0 
Route #31: 0 82 932 974 878 362 475 710 256 8 968 834 0 
Route #32: 0 59 984 383 668 847 25 628 917 465 740 585 328 229 197 752 61 913 76 280 138 182 622 434 357 140 128 185 972 366 608 666 168 113 2 0 
Route #33: 0 581 876 238 281 448 853 330 324 442 679 17 734 90 590 0 
Route #34: 0 407 6 955 355 408 18 900 887 627 50 772 945 64 505 381 283 255 551 642 770 583 509 641 922 911 427 0 
Route #35: 0 451 437 228 311 855 657 920 837 867 539 835 147 276 833 987 925 609 705 664 268 157 12 309 703 593 905 858 589 554 318 489 606 624 62 812 9 397 279 704 747 689 417 507 436 217 524 262 460 0 
Route #36: 0 610 868 161 14 304 77 203 424 823 737 803 45 805 258 626 467 744 0 
Route #37: 0 176 547 791 587 822 601 308 746 102 586 335 739 782 980 359 340 619 946 785 387 246 0 
Route #38: 0 659 647 845 367 449 40 618 369 937 615 307 811 421 993 575 243 842 902 907 857 995 970 497 684 817 979 0 
Route #39: 0 779 991 252 189 508 7 199 562 193 882 623 511 433 221 818 302 0 
Route #40: 0 584 904 27 342 312 800 137 596 788 306 254 28 832 127 177 879 688 396 0 
Route #41: 0 101 374 414 923 163 645 75 469 160 152 46 634 880 120 975 966 625 376 461 924 783 550 899 358 32 119 348 111 295 130 766 30 86 464 0 
Route #42: 0 793 65 613 635 134 930 47 988 786 694 510 462 717 687 942 574 241 339 895 714 0 
Route #43: 0 230 871 244 538 395 116 742 286 319 919 80 614 313 566 425 536 43 0 
Route #44: 0 476 799 305 748 640 851 881 943 204 422 343 816 266 914 572 418 488 559 438 73 921 145 156 525 872 420 0 
