filename: c2_10_4
Vehicles: 250, Capacity: 700
Total customers : 1001
Cluster 0: 830 215 531 896 899 617 451 454 738 898 779 254 44 704 465 894 876 427 749 124 395 701 77 685 455 918 351 295 365 435 546 909 499 1000 211 201 615 910 70 678 416 164 11 700 324 52 496 952 244 331 259 655 515 205 863 534 68 409 294 165 706 727 693 223 510 759 302 607 864 490 715 323 370 381 319 598 477 770 404 576 849 443 912 621 935 518 297 457 107 650 369 2 815 72 789 989 32 853 147 726 681 785 98 153 774 516 953 990 885 450 988 5 233 392 530 345 592 883 131 661 36 957 190 336 355 588 527 871 119 633 757 699 13 533 709 249 579 471 748 468 908 772 818 155 134 139 495 49 824 34 423 171 368 48 485 30 66 583 986 766 791 796 396 389 81 844 64 560 144 725 372 729 65 439 56 654 778 745 832 410 192 954 384 662 267 179 280 213 902 330 975 482 645 724 19 174 813 529 980 634 946 581 675 690 321 328 84 69 128 487 570 136 717 921 756 543 723 173 616 646 603 686 349 402 75 793 387 445 486 591 276 934 819 163 942 976 767 573 743 660 798 901 639 271 739 733 325 430 417 611 46 931 492 967 497 293 667 556 594 714 498 514 85 823 624 123 852 4 411 286 982 870 322 966 670 469 
Cluster 1: 520 298 375 569 320 995 792 993 356 110 318 835 446 541 697 79 800 589 537 106 501 436 879 357 269 512 54 385 523 669 148 303 566 262 679 689 132 130 475 394 580 159 889 509 93 86 362 311 339 230 413 26 825 722 854 359 507 805 674 916 195 400 221 649 260 16 347 105 702 602 682 185 89 536 246 169 939 53 264 133 366 353 840 120 887 208 489 456 463 549 735 672 558 434 43 651 730 361 969 175 242 301 419 460 874 479 991 350 364 178 342 500 858 73 338 851 820 625 614 117 782 352 826 279 653 9 998 929 981 827 67 42 200 326 927 692 847 834 78 810 184 238 744 305 227 448 390 218 96 494 354 676 960 907 403 630 746 187 491 687 652 20 149 374 600 245 521 577 15 157 764 979 775 731 146 182 958 845 348 519 584 61 312 335 807 962 47 31 115 118 99 292 80 878 282 680 310 900 126 542 428 572 867 
Cluster 2: 513 890 590 794 197 379 23 236 776 673 95 559 111 38 728 640 177 258 951 222 386 278 206 250 253 780 28 857 511 433 765 299 202 711 296 904 809 940 974 836 574 856 888 783 769 209 371 388 964 127 596 170 332 797 35 441 755 628 444 239 585 882 781 884 207 941 919 341 160 948 668 235 956 973 45 648 526 261 114 145 816 232 10 892 226 225 83 972 799 314 263 125 141 608 753 300 762 703 217 181 288 760 194 664 137 707 751 877 872 822 671 391 237 801 142 478 659 713 432 567 804 473 613 905 829 911 398 959 865 255 647 758 937 913 811 718 540 57 429 915 462 76 234 401 162 340 51 459 412 868 561 786 257 71 229 24 665 198 517 62 891 358 397 241 251 873 895 719 82 426 307 750 741 609 535 152 333 167 582 644 734 698 317 754 220 248 763 360 467 87 947 695 841 464 502 418 508 802 977 33 367 470 458 906 112 129 199 747 945 97 377 256 812 399 657 997 378 100 925 618 784 565 828 716 949 440 806 544 161 272 50 564 214 116 626 113 839 642 961 737 795 522 552 928 548 189 880 186 595 860 938 3 346 22 742 859 243 290 705 6 833 138 950 180 866 55 996 154 191 656 363 41 90 632 373 587 568 14 821 92 619 612 39 622 25 425 923 790 193 710 606 344 304 37 944 571 101 551 196 308 7 855 483 978 156 476 862 60 740 694 109 102 881 627 850 994 696 538 212 666 777 930 563 424 466 289 337 474 532 122 817 306 150 842 285 316 604 557 943 228 27 504 599 875 277 382 903 94 987 108 442 586 983 431 393 176 166 104 638 631 
Cluster 3: 893 597 405 897 59 273 421 158 768 151 553 787 407 493 480 74 955 933 643 121 620 554 135 18 383 17 691 505 252 183 231 29 658 484 334 677 683 452 550 422 636 721 992 275 605 315 963 629 449 985 313 21 914 281 270 447 103 848 736 708 414 525 40 168 886 593 481 461 329 528 506 968 971 623 376 472 524 635 970 610 601 637 420 684 539 291 188 999 720 555 453 8 1 936 641 808 688 831 247 965 814 265 926 12 712 287 140 545 917 172 984 216 284 761 803 274 327 920 266 663 380 91 268 488 788 547 924 204 240 343 283 837 773 752 869 578 562 771 838 503 843 309 732 58 415 437 219 210 203 575 438 406 88 922 932 408 63 143 861 846 224 
Total Distance: 24779.8
TSP Approx Improvement: 782.673 to 771.259
TSP Approx Improvement: 771.259 to 770.436
TSP Approx Improvement: 770.436 to 769.035
TSP Approx Improvement: 706.466 to 697.914
TSP Approx Improvement: 261.977 to 260.085
TSP Approx Improvement: 560.504 to 557.729
TSP Approx Improvement: 501.19 to 499.301
TSP Approx Improvement: 568.303 to 565.335
TSP Approx Improvement: 533.178 to 530.066
TSP Approx Improvement: 530.066 to 528.401
TSP Approx Improvement: 402.157 to 401.257
TSP Approx Improvement: 401.257 to 400.122
TSP Approx Improvement: 400.122 to 398.191
TSP Approx Improvement: 604.452 to 602.388
TSP Approx Improvement: 183.661 to 183.318
TSP Approx Improvement: 410.285 to 409.68
TSP Approx Improvement: 725.454 to 721.495
TSP Approx Improvement: 721.495 to 719.113
TSP Approx Improvement: 534.1 to 527.742
TSP Approx Improvement: 697.914 to 697.547
TSP Approx Improvement: 697.547 to 692.409
TSP Approx Improvement: 692.409 to 685.163
TSP Approx Improvement: 619.275 to 618.77
TSP Approx Improvement: 613.203 to 613.192
TSP Approx Improvement: 613.192 to 611.569
TSP Approx Improvement: 749.134 to 745.267
TSP Approx Improvement: 745.267 to 743.929
TSP Approx Improvement: 410.49 to 409.208
TSP Approx Improvement: 353.936 to 353.008

Postprocess 1 route valid
2OPT Improvement: 530.066 to 528.401
2OPT Improvement: 585.452 to 583.948
2OPT Improvement: 643.77 to 642.852
2OPT Improvement: 528.401 to 528.388
2OPT Improvement: 642.852 to 642.549
2OPT Improvement: 642.549 to 642.172
2OPT Improvement: 642.172 to 640.003
Postprocess 3 route valid
Final Routes:
Route #1: 0 103 848 886 736 525 481 971 623 40 593 506 528 329 968 461 0 
Route #2: 0 830 77 254 749 455 499 164 201 909 918 685 465 451 894 701 416 910 11 678 876 124 70 621 770 319 81 729 64 654 0 
Route #3: 0 283 240 578 562 771 343 837 547 924 488 920 266 380 663 761 216 984 0 
Route #4: 0 2 650 297 457 107 518 935 912 849 443 477 759 302 527 633 119 0 
Route #5: 0 490 370 404 510 607 223 598 727 165 863 294 576 381 693 205 331 655 496 52 700 952 515 864 715 706 259 244 409 534 68 0 
Route #6: 0 336 153 98 0 
Route #7: 0 249 757 345 530 450 988 233 661 190 355 871 699 13 588 579 0 
Route #8: 0 709 533 408 899 454 617 779 704 369 815 72 853 989 789 726 516 5 885 990 392 131 774 681 785 32 147 953 592 883 957 36 0 
Route #9: 0 748 155 495 49 34 134 471 468 772 908 818 824 171 30 485 583 791 725 65 832 986 396 144 192 372 766 48 66 439 410 954 179 796 139 423 0 
Route #10: 0 356 823 967 417 660 543 756 321 69 487 570 717 723 402 349 276 163 934 819 793 724 174 482 529 902 280 0 
Route #11: 0 445 942 976 798 639 901 573 745 662 267 813 980 213 581 173 616 75 646 136 946 645 384 389 368 844 560 0 
Route #12: 0 921 686 486 743 591 603 56 778 330 634 84 128 328 675 387 0 
Route #13: 0 767 271 739 325 670 322 852 492 931 411 85 594 498 497 714 624 123 966 286 982 870 4 514 556 46 611 667 293 430 733 0 
Route #14: 0 298 520 469 375 995 320 569 993 792 446 106 269 501 159 362 512 54 436 79 541 800 148 262 132 475 889 566 385 318 0 
Route #15: 0 651 342 73 352 827 67 981 500 117 820 242 874 178 479 991 364 998 653 847 200 326 834 692 42 927 354 744 227 305 810 238 78 0 
Route #16: 0 589 835 110 697 669 879 537 357 523 679 93 311 16 260 413 825 507 195 805 400 105 347 649 221 674 0 
Route #17: 0 509 394 580 130 303 185 246 53 350 390 494 403 374 149 676 0 
Route #18: 0 230 689 86 339 26 854 359 722 916 448 218 630 335 731 584 312 47 61 807 962 0 
Route #19: 0 826 279 929 338 858 625 9 782 614 851 969 687 979 845 31 118 310 80 115 99 292 900 542 0 
Route #20: 0 460 419 730 672 366 120 489 840 133 549 463 735 434 361 175 301 558 456 43 208 353 887 264 939 169 536 682 702 89 602 0 
Route #21: 0 282 878 126 680 519 764 157 577 146 348 775 958 182 0 
Route #22: 0 184 907 960 96 746 491 187 652 245 521 20 15 600 0 
Route #23: 0 673 379 197 776 640 38 258 95 572 951 250 206 278 253 857 809 209 856 574 888 127 371 388 940 596 797 170 769 964 783 441 239 332 202 35 0 
Route #24: 0 728 511 28 836 974 23 794 428 890 236 559 296 114 751 300 816 261 341 948 526 314 141 194 872 0 
Route #25: 0 959 613 473 804 237 391 137 181 760 877 822 801 659 398 758 255 905 941 444 904 711 780 765 299 433 386 222 177 111 590 867 513 0 
Route #26: 0 884 648 973 671 478 0 
Route #27: 0 882 781 668 585 755 628 919 608 10 892 753 217 664 707 762 288 703 972 232 83 125 799 263 226 145 235 956 207 160 45 225 432 913 540 0 
Route #28: 0 949 189 548 795 880 290 866 191 373 14 587 0 
Route #29: 0 94 987 983 586 382 599 27 316 337 943 504 875 277 442 176 638 166 393 104 405 452 0 
Route #30: 0 333 535 220 961 3 243 161 544 214 116 806 716 378 906 367 142 713 567 829 911 865 0 
Route #31: 0 397 582 718 647 937 429 76 234 811 57 162 412 517 229 786 257 62 734 317 248 977 100 828 618 565 925 997 0 
Route #32: 0 401 561 462 459 152 747 377 657 784 938 92 193 996 186 522 860 595 55 705 180 552 839 50 642 256 945 97 0 
Route #33: 0 470 508 418 802 33 129 199 763 167 750 307 895 251 24 71 915 340 51 868 198 358 741 426 754 467 695 502 360 87 464 947 841 458 112 812 399 0 
Route #34: 0 891 241 609 698 644 719 82 873 665 0 
Route #35: 0 431 108 903 306 563 777 850 666 994 627 424 289 122 228 557 842 532 466 817 150 474 604 285 0 
Route #36: 0 923 346 25 41 37 656 944 855 551 476 60 694 696 930 538 740 102 881 270 708 168 414 447 0 
Route #37: 0 859 742 90 612 425 101 571 344 196 862 308 0 
Route #38: 0 833 138 363 821 622 606 7 212 109 483 156 978 304 710 39 568 950 22 619 790 632 154 6 737 928 113 626 564 272 440 0 
Route #39: 0 383 252 183 554 135 313 963 17 121 620 643 933 422 18 893 897 59 631 597 421 0 
Route #40: 0 955 553 407 151 158 787 480 768 273 493 484 992 275 985 721 677 29 658 605 914 281 449 550 74 683 636 231 691 334 629 21 315 505 0 
Route #41: 0 503 752 869 773 788 215 0 
Route #42: 0 210 88 922 932 63 861 224 143 531 738 896 846 898 44 427 295 546 1000 365 435 211 323 351 395 975 19 690 0 
Route #43: 0 291 539 684 601 803 91 268 327 274 284 0 
Route #44: 0 637 420 524 720 999 555 936 641 453 188 831 965 247 688 1 808 8 635 376 970 610 472 0 
Route #45: 0 12 172 545 712 287 926 140 917 814 265 204 838 843 58 438 219 415 437 575 406 203 732 309 615 324 0 
