filename: rc2_10_1
Vehicles: 250, Capacity: 1000
Total customers : 1001
Cluster 0: 895 410 99 356 234 372 79 942 944 935 526 964 753 754 388 506 759 714 394 174 808 294 961 898 500 346 959 92 423 632 151 947 314 158 270 885 124 44 733 411 555 653 530 479 153 827 109 31 743 864 563 916 457 166 206 125 621 415 212 310 373 34 293 333 706 700 248 187 760 543 607 501 450 663 605 730 660 272 5 386 190 859 763 695 53 344 723 453 261 994 686 413 940 317 578 715 929 633 186 385 54 750 836 652 441 259 540 435 209 565 852 118 810 699 981 528 169 849 797 558 391 568 94 796 564 406 115 654 765 429 667 42 720 326 870 371 533 325 636 762 884 129 557 21 646 982 403 48 676 941 732 175 474 751 1000 470 612 490 142 22 553 721 767 287 51 709 781 819 908 570 933 643 866 264 997 952 846 235 172 57 198 990 787 282 223 452 274 322 377 364 232 844 236 96 769 901 502 69 380 726 809 400 856 682 165 336 278 616 620 41 729 546 196 926 580 829 167 701 456 242 231 873 337 183 445 674 814 103 638 23 131 454 171 455 239 112 861 110 673 20 321 195 661 903 180 267 670 736 205 504 969 365 523 579 521 824 998 288 841 708 263 121 108 804 16 122 965 33 291 953 531 132 320 978 529 757 927 85 571 820 938 159 790 273 594 446 117 951 405 552 576 316 477 813 412 896 749 517 675 780 350 561 35 588 514 399 74 426 883 595 778 665 219 985 331 519 776 637 963 345 669 361 950 150 716 478 977 727 192 379 285 249 784 135 162 360 52 143 865 611 191 602 444 806 954 877 247 68 390 604 672 527 599 38 756 351 493 245 170 888 890 648 875 591 226 91 956 275 300 592 768 233 725 629 522 298 731 874 891 958 447 323 471 214 89 889 363 207 486 711 299 677 215 401 384 692 260 303 515 123 678 541 690 560 573 683 428 269 971 713 854 650 136 801 114 600 764 375 775 26 155 548 188 777 707 222 918 516 492 483 693 928 567 495 329 81 301 691 603 644 341 718 36 216 544 352 794 66 181 520 227 989 843 210 738 472 416 494 481 491 556 755 909 184 960 894 532 912 133 542 284 338 792 771 934 983 430 992 795 649 393 482 631 537 11 87 597 655 931 577 201 722 973 402 178 105 146 389 315 63 250 863 545 598 685 518 24 296 432 67 826 224 840 758 95 194 98 332 651 70 29 662 831 58 83 724 948 897 468 802 798 179 702 1 774 892 55 392 398 499 512 200 848 939 828 213 999 821 473 949 3 962 773 431 443 211 498 910 202 658 459 
Cluster 1: 936 290 56 582 104 15 71 253 671 630 237 460 262 986 524 72 297 39 265 712 807 480 84 88 277 680 49 164 404 289 719 681 915 639 834 271 409 93 741 353 4 439 256 8 968 893 617 850 378 463 485 141 217 82 710 475 932 436 354 974 218 324 878 37 148 534 362 370 330 957 208 656 906 442 327 886 107 240 761 225 549 78 13 853 862 487 154 368 106 149 10 257 581 440 590 622 458 448 281 2 876 113 238 855 90 657 311 182 679 860 734 17 76 503 228 745 347 138 507 697 280 168 920 434 913 825 815 419 996 839 220 357 451 466 867 539 837 628 666 25 847 917 785 465 740 61 585 746 328 752 197 229 984 128 276 437 246 608 668 308 292 59 833 140 946 626 383 812 835 144 9 987 417 609 739 703 689 309 157 925 255 12 747 704 397 606 62 147 366 782 489 624 318 593 283 279 705 387 905 619 268 102 664 972 586 185 335 980 348 119 744 32 358 899 46 550 258 783 924 858 461 554 589 376 551 625 642 966 467 975 770 427 340 359 111 583 659 911 922 634 791 880 509 547 120 641 698 176 251 587 173 601 822 869 60 381 830 130 735 766 334 295 484 838 126 152 976 349 139 967 464 647 569 101 374 30 513 845 496 868 696 615 161 369 307 937 610 367 86 469 160 618 163 75 40 645 449 805 45 65 803 414 923 535 19 302 793 818 97 382 728 100 623 505 737 811 575 421 243 993 221 902 613 511 635 77 433 823 842 134 424 930 304 203 907 14 882 562 64 857 319 230 871 817 979 538 988 244 47 945 286 742 116 395 193 408 355 18 995 684 900 887 627 497 407 6 970 955 919 786 991 177 879 127 252 779 50 508 694 688 189 80 772 7 199 614 43 832 313 510 536 566 425 305 462 799 438 748 476 254 640 851 881 943 28 559 204 572 418 422 914 717 488 343 73 816 266 396 904 145 584 921 27 872 420 306 788 525 687 312 800 342 156 241 596 137 789 574 339 
Total Distance: 47069.3
TSP Approx Improvement: 572.899 to 572.025
TSP Approx Improvement: 572.025 to 570.404
TSP Approx Improvement: 570.404 to 566.812
TSP Approx Improvement: 721.607 to 716.812
TSP Approx Improvement: 716.812 to 714.144
TSP Approx Improvement: 714.144 to 711.549
TSP Approx Improvement: 711.549 to 704.966
TSP Approx Improvement: 902.07 to 898.921
TSP Approx Improvement: 772.274 to 770.541
TSP Approx Improvement: 770.541 to 767.112
TSP Approx Improvement: 997.3 to 994.782
TSP Approx Improvement: 458.155 to 456.519
TSP Approx Improvement: 456.519 to 452.967
TSP Approx Improvement: 1766.23 to 1728.75
TSP Approx Improvement: 1050.24 to 1048.96
TSP Approx Improvement: 1048.96 to 1042.52
TSP Approx Improvement: 1547.14 to 1542.24
TSP Approx Improvement: 1025.25 to 1015.42
TSP Approx Improvement: 1015.42 to 1012.57
TSP Approx Improvement: 1462.35 to 1455.91
TSP Approx Improvement: 1351.23 to 1350.85
TSP Approx Improvement: 1350.85 to 1349.68
TSP Approx Improvement: 1349.68 to 1348.05
TSP Approx Improvement: 883.264 to 880.295
TSP Approx Improvement: 880.295 to 877.039
TSP Approx Improvement: 877.039 to 842.336
TSP Approx Improvement: 422.857 to 422.291
TSP Approx Improvement: 767.112 to 766.475
TSP Approx Improvement: 1115.56 to 1115.34
TSP Approx Improvement: 366.108 to 364.516
TSP Approx Improvement: 589.041 to 583.493
TSP Approx Improvement: 1422.12 to 1419.53
TSP Approx Improvement: 1691.35 to 1690.76
TSP Approx Improvement: 910.493 to 908.728
TSP Approx Improvement: 908.728 to 907.084
TSP Approx Improvement: 1028.67 to 1025.07
TSP Approx Improvement: 419.965 to 415.945
TSP Approx Improvement: 718.278 to 716.401
TSP Approx Improvement: 704.966 to 701.126
TSP Approx Improvement: 701.126 to 694.103
TSP Approx Improvement: 1025.07 to 1024.62
TSP Approx Improvement: 1542.24 to 1539.9
TSP Approx Improvement: 1024.62 to 1022.87
TSP Approx Improvement: 1022.87 to 1017.19

Postprocess 1 route valid
2OPT Improvement: 903.745 to 903.419
2OPT Improvement: 1006.34 to 1005.51
2OPT Improvement: 899.447 to 896.297
2OPT Improvement: 903.419 to 901.775
2OPT Improvement: 1349.68 to 1348.05
2OPT Improvement: 412.963 to 412.355
2OPT Improvement: 837.983 to 835.265
2OPT Improvement: 1462.35 to 1442.1
2OPT Improvement: 574.555 to 574.12
2OPT Improvement: 1014.75 to 1011.9
2OPT Improvement: 1348.05 to 1341.4
2OPT Improvement: 1395.33 to 1385.85
2OPT Improvement: 1691.35 to 1690.04
2OPT Improvement: 1011.9 to 1009.19
2OPT Improvement: 1442.1 to 1439.75
2OPT Improvement: 1546.51 to 1541.61
2OPT Improvement: 1439.75 to 1439.63
2OPT Improvement: 901.775 to 896.08
2OPT Improvement: 835.265 to 833.868
2OPT Improvement: 1422.12 to 1419.53
2OPT Improvement: 1009.19 to 1007.55
2OPT Improvement: 704.966 to 701.68
2OPT Improvement: 1007.55 to 1007.33
2OPT Improvement: 701.68 to 699.306
2OPT Improvement: 1690.04 to 1689.45
2OPT Improvement: 1541.61 to 1541.46
2OPT Improvement: 1439.63 to 1439.06
2OPT Improvement: 1689.45 to 1651.43
2OPT Improvement: 1007.33 to 1005.35
2OPT Improvement: 1439.06 to 1438.39
2OPT Improvement: 699.306 to 692.283
2OPT Improvement: 896.08 to 895.062
2OPT Improvement: 1419.53 to 1417.46
2OPT Improvement: 772.274 to 767.964
2OPT Improvement: 1541.46 to 1539.16
2OPT Improvement: 1005.51 to 1005.38
2OPT Improvement: 1438.39 to 1432.52
2OPT Improvement: 1005.35 to 1002.42
2OPT Improvement: 767.964 to 766.594
2OPT Improvement: 1417.46 to 1416.18
2OPT Improvement: 766.594 to 765.358
2OPT Improvement: 765.358 to 765.115
2OPT Improvement: 1416.18 to 1416.05
2OPT Improvement: 1416.05 to 1407.38
2OPT Improvement: 765.115 to 762.158
2OPT Improvement: 1407.38 to 1406.34
2OPT Improvement: 1539.16 to 1537.39
2OPT Improvement: 762.158 to 761.521
2OPT Improvement: 1537.39 to 1536.54
2OPT Improvement: 1536.54 to 1533.06
2OPT Improvement: 1406.34 to 1398.45
2OPT Improvement: 761.521 to 761.291
2OPT Improvement: 761.291 to 760.576
2OPT Improvement: 1002.42 to 1001.9
2OPT Improvement: 1001.9 to 1001.81
2OPT Improvement: 1398.45 to 1397.84
2OPT Improvement: 1001.81 to 1001.53
Postprocess 3 route valid
Final Routes:
Route #1: 0 859 344 607 760 754 808 961 959 500 898 947 373 827 530 563 916 743 479 31 190 663 450 633 317 0 
Route #2: 0 206 293 706 248 864 124 314 346 733 885 44 653 174 457 621 310 212 543 125 632 372 526 411 415 333 700 652 413 187 294 895 423 940 54 94 765 0 
Route #3: 0 660 605 5 391 406 115 0 
Route #4: 0 929 686 261 453 326 870 325 720 528 568 169 564 849 797 441 852 810 699 981 118 750 209 558 654 557 0 
Route #5: 0 234 753 944 388 356 789 166 34 730 723 759 158 270 153 0 
Route #6: 0 11 389 992 655 834 0 
Route #7: 0 272 386 695 763 501 578 715 796 540 565 667 129 470 781 400 69 580 0 
Route #8: 0 787 264 235 96 901 682 165 616 278 41 829 701 183 337 336 729 873 380 112 953 749 938 546 232 673 780 121 978 804 611 648 132 196 661 726 531 0 
Route #9: 0 533 636 884 676 474 1000 732 908 844 364 377 452 990 57 846 952 198 282 223 274 646 172 236 620 205 33 103 502 769 997 926 291 0 
Route #10: 0 814 171 579 523 267 321 20 861 16 856 809 231 365 456 242 167 998 504 195 110 454 969 708 122 965 108 263 288 320 571 985 331 977 399 561 247 412 159 529 820 790 757 0 
Route #11: 0 866 933 767 612 51 709 21 762 751 175 941 22 553 287 819 721 142 570 643 322 403 48 0 
Route #12: 0 954 958 874 471 891 731 323 89 889 91 956 191 604 865 444 226 447 877 478 595 0 
Route #13: 0 727 285 52 360 602 68 806 672 784 150 776 716 950 361 345 637 963 219 665 35 493 592 918 928 520 184 843 718 36 136 650 801 0 
Route #14: 0 143 162 135 38 300 629 725 298 768 233 522 875 888 591 245 170 756 599 351 486 491 794 934 494 738 284 0 
Route #15: 0 927 273 85 951 379 192 384 214 0 
Route #16: 0 477 316 350 517 405 426 778 670 841 824 117 446 552 576 813 675 896 594 131 249 674 519 390 890 600 299 775 495 181 222 269 0 
Route #17: 0 883 514 588 74 180 903 736 521 445 638 23 455 239 490 429 42 982 371 435 259 0 
Route #18: 0 542 771 792 989 644 66 352 216 544 341 81 329 567 691 603 826 24 863 631 722 224 67 296 0 
Route #19: 0 275 363 215 401 692 515 428 713 971 560 573 690 303 123 683 260 207 541 0 
Route #20: 0 983 393 556 481 909 894 532 960 755 472 210 416 537 201 973 821 431 211 473 512 55 598 577 95 897 98 758 459 498 332 662 250 912 338 795 0 
Route #21: 0 114 375 155 26 301 227 133 764 707 516 483 492 693 188 777 548 678 854 677 711 669 527 0 
Route #22: 0 87 402 931 63 518 685 545 315 105 146 724 179 798 702 892 828 774 962 999 948 104 443 773 3 949 468 499 213 200 848 939 290 658 58 194 651 840 482 649 70 29 39 4 72 968 154 257 218 78 957 0 
Route #23: 0 850 741 88 49 353 439 617 217 265 237 202 398 597 430 178 0 
Route #24: 0 370 354 974 932 82 436 878 534 362 710 256 915 639 719 681 289 404 164 84 680 480 712 409 807 277 378 8 463 485 893 141 0 
Route #25: 0 93 271 297 71 630 253 15 671 582 56 262 986 524 936 910 392 1 432 831 802 460 83 0 
Route #26: 0 225 240 327 107 906 549 487 853 448 876 281 2 440 886 458 368 0 
Route #27: 0 922 547 144 383 308 746 466 815 860 656 475 761 324 442 208 622 106 182 13 113 0 
Route #28: 0 59 17 920 837 539 867 220 996 419 839 987 609 157 703 309 689 739 335 586 782 12 366 32 550 783 924 461 980 359 120 111 340 770 551 292 785 745 0 
Route #29: 0 228 581 311 855 679 238 657 10 825 628 25 847 917 465 740 585 328 752 229 197 666 507 503 138 357 255 283 434 140 417 128 46 185 972 697 168 608 387 246 0 
Route #30: 0 149 148 37 330 862 347 734 90 590 0 
Route #31: 0 451 437 984 147 642 835 668 276 833 925 705 268 102 664 593 318 489 905 858 358 624 62 606 812 397 279 9 704 747 61 76 280 913 899 119 348 619 946 583 509 86 735 0 
Route #32: 0 584 904 27 342 312 800 137 596 525 788 306 254 28 145 832 127 177 193 879 688 566 438 313 73 79 151 555 109 994 836 53 0 
Route #33: 0 101 464 976 967 647 161 14 304 77 613 635 134 930 203 424 823 45 805 803 737 251 698 173 427 0 
Route #34: 0 659 374 868 791 334 60 869 587 830 822 601 381 152 975 966 625 589 554 376 634 880 258 626 467 744 0 
Route #35: 0 793 610 65 414 923 307 75 645 160 139 569 513 696 30 505 641 911 0 
Route #36: 0 230 871 244 538 817 395 116 742 408 18 286 945 319 64 562 979 0 
Route #37: 0 176 838 126 349 484 818 845 367 449 40 618 469 937 615 496 421 811 902 993 575 243 728 100 382 97 19 535 857 511 497 995 907 882 295 130 163 369 766 970 842 623 433 221 302 0 
Route #38: 0 407 6 955 355 900 627 887 684 988 47 786 694 919 7 189 199 396 714 0 
Route #39: 0 476 305 462 748 640 851 881 943 204 422 343 816 266 914 572 418 488 510 80 614 717 687 559 942 241 574 935 506 99 394 92 339 410 186 385 964 156 921 536 0 
Route #40: 0 779 991 252 508 50 772 425 43 799 872 420 0 
